# title MM-curves
# xmax 61
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	2.550	5.517	0
@BLOCK	0	15918813	14.533	15.750	0
@BLOCK	1	15918813	5.517	14.533	0
@BLOCK	2	15918813	15.750	25.483	0
@BLOCK	2	15918813	46.417	49.000	0
@BLOCK	3	15918813	25.483	37.550	0
@BLOCK	4	15918813	37.550	42.150	0
@BLOCK	5	15918813	42.750	46.083	0
@BLOCK	6	15918813	49.000	56.117	0
@BLOCK	6	15918813	58.083	60.517	0
@BLOCK	7	15918813	56.117	58.017	0
@BLOCK	8	11627404	2.550	3.650	0
@BLOCK	9	2789608	35.267	37.283	1
@BLOCK	10	11627404	48.017	49.000	1
