# title The Cartan Geometry of the Rotating Kepler Problem
# xmax 59
# nlane 12
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@LANE	11	E6
@BLOCK	0	15918813	0.450	9.633	0
@BLOCK	1	15918813	9.633	18.433	0
@BLOCK	2	15918813	18.433	29.133	0
@BLOCK	3	15918813	29.133	36.300	0
@BLOCK	4	15918813	36.300	45.817	0
@BLOCK	5	15918813	45.817	58.317	0
@BLOCK	6	12105912	0.733	4.683	0
@BLOCK	6	12105912	6.483	9.633	0
@BLOCK	7	2789608	10.333	15.383	0
@BLOCK	7	2789608	16.217	17.517	0
@BLOCK	8	11627404	23.350	24.417	0
@BLOCK	9	11627404	24.417	25.950	0
@BLOCK	10	11627404	47.717	50.733	0
@BLOCK	11	11627404	51.867	52.867	1
