# title Most odd degree hyperelliptic curves have only one rational point
# xmax 59
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.267	5.833	0
@BLOCK	1	15918813	7.733	21.700	0
@BLOCK	2	15918813	21.700	33.250	0
@BLOCK	3	15918813	33.517	41.550	0
@BLOCK	4	15918813	41.550	46.483	0
@BLOCK	4	15918813	57.250	58.183	0
@BLOCK	5	15918813	46.483	54.333	0
@BLOCK	6	15918813	54.333	58.183	0
@BLOCK	7	11627404	6.317	7.117	0
@BLOCK	8	2789608	8.900	11.700	0
@BLOCK	9	11627404	26.417	27.167	0
@BLOCK	10	11627404	43.967	44.550	1
@BLOCK	11	2789608	46.483	49.150	0
@BLOCK	12	12105912	53.217	54.017	0
