# title Highly Irregular Microstructures and TN Configurations
# xmax 67
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	1.283	5.867	0
@BLOCK	0	15918813	52.817	53.717	0
@BLOCK	1	15918813	5.867	23.183	0
@BLOCK	2	15918813	23.183	31.950	0
@BLOCK	2	15918813	53.717	54.183	0
@BLOCK	3	15918813	31.950	37.317	0
@BLOCK	4	15918813	37.317	41.233	0
@BLOCK	5	15918813	41.233	46.900	0
@BLOCK	6	15918813	46.900	50.800	0
@BLOCK	6	15918813	63.167	64.050	0
@BLOCK	7	15918813	50.800	58.683	0
@BLOCK	7	15918813	58.683	59.800	0
@BLOCK	7	15918813	64.967	66.733	0
@BLOCK	8	11627404	5.517	5.867	0
@BLOCK	9	2789608	47.967	48.467	0
@BLOCK	9	2789608	60.050	61.100	0
@BLOCK	10	2789608	55.700	58.683	0
@BLOCK	10	2789608	58.683	59.800	0
@BLOCK	11	2789608	62.000	63.167	1
