# title Singularity formation for some incompressible Euler flows
# xmax 63
# nlane 10
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@BLOCK	0	15918813	0.250	12.483	0
@BLOCK	1	15918813	12.933	14.800	0
@BLOCK	1	15918813	17.033	31.067	0
@BLOCK	2	15918813	14.800	16.183	0
@BLOCK	2	15918813	31.067	40.600	0
@BLOCK	3	15918813	16.183	16.750	0
@BLOCK	3	15918813	40.600	51.233	0
@BLOCK	4	15918813	16.750	17.033	0
@BLOCK	4	15918813	51.233	57.233	0
@BLOCK	5	15918813	57.233	62.617	0
@BLOCK	6	2789608	18.817	20.217	0
@BLOCK	7	2789608	22.250	23.450	0
@BLOCK	7	2789608	24.283	28.317	0
@BLOCK	8	2789608	37.617	39.300	0
@BLOCK	9	11627404	39.300	40.600	1
