# title Matrix Points on Varieties
# xmax 62
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.850	7.433	0
@BLOCK	0	15918813	17.567	24.200	0
@BLOCK	1	15918813	7.633	17.567	0
@BLOCK	1	15918813	24.433	26.150	0
@BLOCK	2	15918813	26.150	36.867	0
@BLOCK	2	15918813	44.417	45.650	0
@BLOCK	3	15918813	37.567	42.767	0
@BLOCK	4	15918813	42.767	44.417	0
@BLOCK	5	15918813	45.650	53.000	0
@BLOCK	6	15918813	53.000	55.450	0
@BLOCK	7	11627404	4.250	5.833	0
@BLOCK	8	11627404	5.250	6.233	0
@BLOCK	9	11627404	22.217	22.783	1
@BLOCK	10	11627404	31.783	32.433	1
@BLOCK	11	11627404	40.217	41.383	1
@BLOCK	12	11627404	59.283	61.083	1
