# title Black hole searches for ultralight bosons
# xmax 66
# nlane 19
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@LANE	18	E12
@BLOCK	0	15918813	0.667	13.317	0
@BLOCK	1	15918813	13.317	19.167	0
@BLOCK	2	15918813	19.167	26.083	0
@BLOCK	2	15918813	57.167	59.133	0
@BLOCK	3	15918813	26.083	35.967	0
@BLOCK	3	15918813	63.683	65.850	0
@BLOCK	4	15918813	35.967	41.550	0
@BLOCK	5	15918813	41.550	50.000	0
@BLOCK	6	15918813	50.000	57.167	0
@BLOCK	6	15918813	59.133	61.117	0
@BLOCK	6	15918813	61.117	63.433	0
@BLOCK	7	11627404	1.950	3.083	0
@BLOCK	8	2789608	5.300	6.067	0
@BLOCK	9	11627404	9.050	11.067	0
@BLOCK	10	2789608	13.317	15.033	0
@BLOCK	11	11627404	16.850	17.783	1
@BLOCK	12	11627404	24.650	26.083	1
@BLOCK	13	11627404	31.600	32.717	0
@BLOCK	14	11627404	34.267	35.267	1
@BLOCK	15	2789608	52.933	53.617	0
@BLOCK	16	11627404	54.150	55.183	0
@BLOCK	17	11627404	61.350	63.433	1
@BLOCK	18	11627404	63.683	65.850	1
