# title Structures at infinity in the character variety
# xmax 63
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.217	6.783	0
@BLOCK	1	15918813	6.783	13.050	0
@BLOCK	2	15918813	13.050	23.083	0
@BLOCK	3	15918813	23.083	33.317	0
@BLOCK	4	15918813	33.317	48.167	0
@BLOCK	5	15918813	48.667	54.233	0
@BLOCK	6	15918813	54.233	58.033	0
@BLOCK	7	15918813	58.033	62.600	0
@BLOCK	8	11627404	0.917	1.183	0
@BLOCK	9	11627404	19.433	19.967	0
@BLOCK	10	11627404	37.533	38.367	0
@BLOCK	11	2789608	55.950	57.183	0
@BLOCK	12	11627404	59.717	60.250	0
@BLOCK	13	2789608	60.250	62.600	0
