# title New Cohen-Lenstra heuristics by constructing measures from moments
# xmax 61
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	0.250	12.767	0
@BLOCK	1	15918813	12.767	26.283	0
@BLOCK	2	15918813	26.283	43.833	0
@BLOCK	3	15918813	43.833	49.700	0
@BLOCK	4	15918813	49.700	54.817	0
@BLOCK	5	15918813	54.817	58.850	0
@BLOCK	6	15918813	58.850	60.867	0
@BLOCK	7	11627404	0.250	3.167	0
@BLOCK	8	11627404	11.550	12.767	1
@BLOCK	9	11627404	19.833	21.117	0
@BLOCK	10	11627404	24.317	26.283	1
@BLOCK	11	11627404	26.283	28.400	0
@BLOCK	11	11627404	30.250	32.000	0
@BLOCK	12	2789608	32.000	36.750	0
@BLOCK	12	2789608	36.750	39.467	0
@BLOCK	13	11627404	57.300	58.300	0
@BLOCK	13	11627404	60.100	60.700	0
