# title Princeton/IAS Symplectic Geometry Seminar
# xmax 69
# nlane 14
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@LANE	11	E6
@LANE	12	E7
@LANE	13	E8
@BLOCK	0	15918813	0.267	3.767	0
@BLOCK	1	15918813	3.767	10.433	0
@BLOCK	2	15918813	10.433	36.833	0
@BLOCK	3	15918813	36.833	45.533	0
@BLOCK	4	15918813	45.533	57.000	0
@BLOCK	5	15918813	57.000	60.233	0
@BLOCK	6	11627404	3.000	3.767	0
@BLOCK	7	11627404	17.483	21.917	0
@BLOCK	7	11627404	26.633	31.417	0
@BLOCK	8	11627404	32.300	35.933	1
@BLOCK	9	11627404	38.483	41.650	0
@BLOCK	10	11627404	55.483	57.000	0
@BLOCK	11	11627404	63.067	64.833	0
@BLOCK	12	11627404	64.833	66.883	0
@BLOCK	13	11627404	66.883	68.917	0
