# title The Pila-Zannier Strategy for Drinfeld Modules
# xmax 68
# nlane 10
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@BLOCK	0	15918813	0.583	21.283	0
@BLOCK	0	15918813	63.167	64.950	0
@BLOCK	1	15918813	21.283	24.783	0
@BLOCK	1	15918813	56.067	57.250	0
@BLOCK	2	15918813	24.783	29.533	0
@BLOCK	2	15918813	53.250	53.800	0
@BLOCK	3	15918813	29.533	46.433	0
@BLOCK	3	15918813	64.950	65.850	0
@BLOCK	4	15918813	46.433	53.800	0
@BLOCK	5	15918813	53.800	62.800	0
@BLOCK	5	15918813	65.850	67.217	0
@BLOCK	6	11627404	4.367	4.800	0
@BLOCK	6	11627404	7.517	8.483	0
@BLOCK	6	11627404	12.017	12.717	0
@BLOCK	6	11627404	17.133	18.450	0
@BLOCK	7	2789608	37.817	39.367	0
@BLOCK	8	2789608	39.367	42.417	0
@BLOCK	9	11627404	66.317	67.217	1
