# title Universality and Chaos in Two-Dimensional Classical Ising Spin Glasses
# xmax 69
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.467	6.317	0
@BLOCK	1	15918813	6.317	21.467	0
@BLOCK	1	15918813	42.983	46.867	0
@BLOCK	1	15918813	47.683	48.250	0
@BLOCK	2	15918813	21.467	35.150	0
@BLOCK	3	15918813	34.183	42.833	0
@BLOCK	4	15918813	48.250	53.967	0
@BLOCK	5	15918813	53.967	65.000	0
@BLOCK	6	15918813	65.000	68.550	0
@BLOCK	7	11627404	4.567	4.900	0
@BLOCK	7	11627404	13.250	13.850	0
@BLOCK	7	11627404	47.683	48.250	0
@BLOCK	8	2789608	43.250	44.783	1
@BLOCK	9	11627404	46.867	47.683	1
