# title PE character varieties and orderability for Dehn fillings of knot complements
# xmax 68
# nlane 20
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@LANE	16	E10
@LANE	17	E11
@LANE	18	E12
@LANE	19	E13
@BLOCK	0	15918813	0.267	11.317	0
@BLOCK	1	15918813	11.317	27.683	0
@BLOCK	2	15918813	27.683	40.667	0
@BLOCK	3	15918813	50.083	52.867	0
@BLOCK	4	15918813	52.867	57.417	0
@BLOCK	5	15918813	57.417	61.583	0
@BLOCK	6	15918813	61.583	67.083	0
@BLOCK	7	11627404	6.117	7.267	0
@BLOCK	8	11627404	22.633	23.633	0
@BLOCK	9	11627404	41.000	42.517	0
@BLOCK	10	11627404	42.517	45.400	0
@BLOCK	11	11627404	45.400	46.933	0
@BLOCK	12	11627404	46.933	50.083	0
@BLOCK	13	11627404	55.050	57.417	0
@BLOCK	14	2789608	62.017	62.650	0
@BLOCK	15	11627404	63.317	64.183	0
@BLOCK	16	2789608	64.183	64.633	0
@BLOCK	17	11627404	64.633	65.217	0
@BLOCK	18	2789608	65.217	65.717	0
@BLOCK	19	2789608	67.083	67.083	0
