# title Affine Schubert Varieties Are Splinters
# xmax 62
# nlane 17
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@BLOCK	0	15918813	0.550	11.033	0
@BLOCK	1	15918813	11.033	27.850	0
@BLOCK	2	15918813	29.500	35.983	0
@BLOCK	2	15918813	36.300	37.667	0
@BLOCK	3	15918813	37.933	40.333	0
@BLOCK	4	15918813	40.333	45.633	0
@BLOCK	5	15918813	45.633	49.750	0
@BLOCK	6	15918813	49.750	52.783	0
@BLOCK	7	15918813	52.783	61.583	0
@BLOCK	8	11627404	1.067	2.850	0
@BLOCK	9	11627404	6.617	9.233	0
@BLOCK	9	11627404	36.300	36.917	0
@BLOCK	10	11627404	12.467	13.283	0
@BLOCK	11	11627404	15.167	16.133	0
@BLOCK	12	11627404	16.550	17.167	0
@BLOCK	13	11627404	25.083	25.567	0
@BLOCK	14	11627404	33.317	33.817	1
@BLOCK	15	11627404	53.233	54.650	0
@BLOCK	16	11627404	59.950	61.133	1
