# title Low-Depth Algebraic Circuit Lower Bounds Over Any Field
# xmax 62
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	9.067	11.200	0
@BLOCK	0	15918813	52.450	52.800	0
@BLOCK	0	15918813	56.933	57.217	0
@BLOCK	1	15918813	11.200	13.150	0
@BLOCK	1	15918813	46.483	47.267	0
@BLOCK	1	15918813	52.800	53.167	0
@BLOCK	1	15918813	53.617	54.417	0
@BLOCK	2	15918813	13.150	25.217	0
@BLOCK	2	15918813	53.167	53.617	0
@BLOCK	2	15918813	57.217	57.600	0
@BLOCK	3	15918813	25.350	29.483	0
@BLOCK	4	15918813	29.483	38.400	0
@BLOCK	4	15918813	54.417	56.933	0
@BLOCK	5	15918813	38.400	45.383	0
@BLOCK	6	15918813	46.117	52.450	0
@BLOCK	6	15918813	57.600	61.433	0
@BLOCK	7	11627404	26.583	27.433	0
@BLOCK	8	12105912	27.433	28.367	0
@BLOCK	9	11627404	32.017	33.233	0
@BLOCK	10	11627404	48.233	48.917	0
@BLOCK	11	2789608	49.033	50.383	0
@BLOCK	12	11627404	54.417	55.150	1
