# title A New Approach to the Local Langlands Correspondence for $GL_n$ Over p-Adic Fields
# xmax 56
# nlane 10
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@BLOCK	0	15918813	0.300	5.350	0
@BLOCK	1	15918813	5.350	13.467	0
@BLOCK	2	15918813	13.467	19.567	0
@BLOCK	3	15918813	19.567	25.017	0
@BLOCK	4	15918813	35.750	49.033	0
@BLOCK	5	15918813	49.033	55.517	0
@BLOCK	6	15918813	25.017	35.750	0
@BLOCK	7	2789608	1.850	3.133	0
@BLOCK	7	2789608	9.600	10.900	0
@BLOCK	8	11627404	33.417	34.200	0
@BLOCK	9	11627404	37.583	38.683	0
