# title Unexpected fillings, singularities, and plane curve arrangements
# xmax 68
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.483	9.450	0
@BLOCK	1	15918813	9.450	15.383	0
@BLOCK	2	15918813	15.383	23.883	0
@BLOCK	3	15918813	23.883	33.617	0
@BLOCK	3	15918813	62.633	64.017	0
@BLOCK	4	15918813	33.617	37.867	0
@BLOCK	5	15918813	37.867	52.333	0
@BLOCK	6	15918813	52.333	58.050	0
@BLOCK	7	15918813	58.050	62.200	0
@BLOCK	7	15918813	64.017	67.033	0
@BLOCK	8	11627404	9.450	12.333	0
@BLOCK	9	2789608	12.333	15.383	1
@BLOCK	10	11627404	17.333	20.267	0
@BLOCK	11	11627404	37.867	44.500	0
@BLOCK	12	11627404	44.500	45.183	0
@BLOCK	13	11627404	46.467	47.733	0
@BLOCK	14	11627404	47.733	50.717	0
