# title Extractor-based Approach to Proving Memory-Sample Lower Bounds for Learning
# xmax 70
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.533	14.733	0
@BLOCK	1	15918813	14.733	20.667	0
@BLOCK	2	15918813	20.667	24.267	0
@BLOCK	3	15918813	24.267	33.500	0
@BLOCK	4	15918813	33.500	35.833	0
@BLOCK	5	15918813	35.833	44.667	0
@BLOCK	6	15918813	44.667	60.317	0
@BLOCK	7	15918813	60.700	69.883	0
@BLOCK	8	11627404	2.483	8.883	0
@BLOCK	8	11627404	17.467	18.900	0
@BLOCK	8	11627404	45.383	46.333	0
@BLOCK	9	11627404	8.883	10.183	0
@BLOCK	10	11627404	11.050	13.033	0
@BLOCK	11	11627404	20.667	21.783	0
@BLOCK	12	11627404	21.783	23.283	0
@BLOCK	13	2789608	61.317	62.133	0
@BLOCK	14	11627404	62.250	68.567	1
@BLOCK	15	2789608	68.567	69.883	1
