# title A Stacky Perspective on P-adic Non-abelian Hodge Theory
# xmax 70
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.283	8.733	0
@BLOCK	1	15918813	8.733	20.350	0
@BLOCK	2	15918813	20.350	32.633	0
@BLOCK	3	15918813	32.633	41.967	0
@BLOCK	4	15918813	41.967	52.217	0
@BLOCK	4	15918813	62.400	63.250	0
@BLOCK	5	15918813	52.217	57.200	0
@BLOCK	6	15918813	57.200	60.500	0
@BLOCK	6	15918813	63.250	69.383	0
@BLOCK	7	12105912	1.233	5.350	0
@BLOCK	8	2789608	21.483	23.967	0
@BLOCK	8	2789608	31.400	32.633	0
@BLOCK	9	11627404	23.967	25.550	0
@BLOCK	10	11627404	49.483	50.733	0
@BLOCK	11	11627404	60.500	62.400	1
