# title Exceptional jumps of Picard rank of K3 surfaces over number fields
# xmax 63
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.483	8.733	0
@BLOCK	1	15918813	8.733	20.217	0
@BLOCK	2	15918813	20.217	25.900	0
@BLOCK	3	15918813	25.900	37.983	0
@BLOCK	4	15918813	37.983	45.800	0
@BLOCK	5	15918813	46.233	54.033	0
@BLOCK	6	15918813	54.033	62.117	0
@BLOCK	7	11627404	0.983	1.517	0
@BLOCK	7	11627404	4.567	5.467	0
@BLOCK	8	11627404	13.900	14.417	1
@BLOCK	9	11627404	14.417	17.067	0
@BLOCK	10	11627404	17.067	18.783	0
@BLOCK	11	11627404	18.783	19.583	0
