# title Potential Automorphy for Compatible Systems of l-Adic Galois Representations
# xmax 63
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.233	7.983	0
@BLOCK	1	15918813	7.983	15.283	0
@BLOCK	2	15918813	15.283	21.400	0
@BLOCK	3	15918813	21.400	29.383	0
@BLOCK	4	15918813	29.383	39.717	0
@BLOCK	5	15918813	39.717	47.650	0
@BLOCK	6	15918813	47.650	57.583	0
@BLOCK	7	15918813	57.583	62.250	0
@BLOCK	8	11627404	29.383	29.650	0
@BLOCK	9	11627404	29.650	31.000	0
@BLOCK	10	11627404	49.950	51.050	0
