# title Singular Points on Positroid Varieties and Physics Applications
# xmax 57
# nlane 16
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@LANE	15	E9
@BLOCK	0	15918813	1.200	14.450	0
@BLOCK	1	15918813	14.450	20.400	0
@BLOCK	2	15918813	20.400	28.517	0
@BLOCK	2	15918813	29.533	32.167	0
@BLOCK	3	15918813	28.517	29.533	0
@BLOCK	3	15918813	32.167	36.367	0
@BLOCK	4	15918813	36.367	44.233	0
@BLOCK	5	15918813	44.233	45.200	0
@BLOCK	6	15918813	45.200	56.267	0
@BLOCK	7	12105912	2.633	6.867	0
@BLOCK	8	11627404	7.417	8.717	0
@BLOCK	9	11627404	15.183	16.800	0
@BLOCK	10	11627404	17.867	20.400	0
@BLOCK	11	11627404	21.633	22.950	0
@BLOCK	12	11627404	32.167	32.933	0
@BLOCK	13	11627404	39.017	40.217	0
@BLOCK	14	11627404	45.533	46.300	0
@BLOCK	15	11627404	49.550	52.317	0
