# title Probabilistic Guarantees to Explicit Constructions: Local Properties of Linear Codes
# xmax 74
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.350	20.500	0
@BLOCK	1	15918813	20.500	41.117	0
@BLOCK	2	15918813	41.117	48.183	0
@BLOCK	3	15918813	48.183	53.550	0
@BLOCK	4	15918813	53.550	62.950	0
@BLOCK	5	15918813	62.950	67.067	0
@BLOCK	6	15918813	67.067	72.567	0
@BLOCK	7	15918813	72.567	73.467	0
@BLOCK	8	11627404	3.333	5.250	0
@BLOCK	9	11627404	5.250	6.700	0
@BLOCK	10	11627404	8.383	11.500	0
@BLOCK	11	11627404	13.017	13.533	0
@BLOCK	12	11627404	19.017	20.133	1
