# title Generation criteria for the Fukaya category
# xmax 63
# nlane 12
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@BLOCK	0	15918813	0.733	6.150	0
@BLOCK	0	15918813	26.800	27.067	0
@BLOCK	1	15918813	6.150	20.583	0
@BLOCK	2	15918813	20.583	27.067	0
@BLOCK	3	15918813	27.067	32.033	0
@BLOCK	3	15918813	51.350	52.067	0
@BLOCK	4	15918813	32.033	48.800	0
@BLOCK	5	15918813	48.800	54.383	0
@BLOCK	6	15918813	54.383	62.933	0
@BLOCK	7	11627404	2.050	3.750	0
@BLOCK	8	2789608	3.750	8.567	0
@BLOCK	8	2789608	9.100	10.400	0
@BLOCK	8	2789608	13.483	13.833	0
@BLOCK	8	2789608	45.433	48.800	0
@BLOCK	9	11627404	10.600	10.783	0
@BLOCK	10	2789608	14.800	18.383	0
@BLOCK	10	2789608	18.717	20.583	0
@BLOCK	11	12105912	33.017	34.533	0
