# title Restriction Estimates Using Decoupling Theorem and Incidence Estimates For Tubes
# xmax 56
# nlane 9
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@BLOCK	0	15918813	0.817	7.900	0
@BLOCK	0	15918813	52.283	54.733	0
@BLOCK	1	15918813	7.900	20.033	0
@BLOCK	2	15918813	20.033	25.483	0
@BLOCK	3	15918813	25.483	31.817	0
@BLOCK	4	15918813	31.817	40.350	0
@BLOCK	5	15918813	40.350	46.650	0
@BLOCK	6	15918813	46.650	52.283	0
@BLOCK	6	15918813	54.733	55.750	0
@BLOCK	7	2789608	6.000	6.833	0
@BLOCK	8	2789608	31.817	38.550	0
