# title GPDE Workshop - Ancient type II solutions of the curve shortening flow and the Ricci flow on surfaces
# xmax 58
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.517	1.500	0
@BLOCK	0	15918813	1.850	8.650	0
@BLOCK	1	15918813	8.650	10.400	0
@BLOCK	1	15918813	11.517	13.417	0
@BLOCK	2	15918813	13.417	21.033	0
@BLOCK	3	15918813	21.033	23.483	0
@BLOCK	3	15918813	24.717	30.317	0
@BLOCK	4	15918813	30.317	43.967	0
@BLOCK	5	15918813	43.967	45.967	0
@BLOCK	6	15918813	45.967	50.200	0
@BLOCK	7	15918813	50.200	55.000	0
@BLOCK	8	11627404	4.650	5.483	0
@BLOCK	9	11627404	10.400	11.383	1
@BLOCK	10	11627404	18.850	20.083	1
@BLOCK	11	11627404	55.750	57.133	0
