# title Quantum computing with noninteracting particles
# xmax 60
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.650	9.000	0
@BLOCK	1	15918813	9.000	16.100	0
@BLOCK	2	15918813	16.100	26.283	0
@BLOCK	3	15918813	26.283	39.667	0
@BLOCK	4	15918813	39.667	43.867	0
@BLOCK	5	15918813	43.867	47.400	0
@BLOCK	6	15918813	47.400	55.033	0
@BLOCK	7	15918813	55.033	59.117	0
@BLOCK	8	2789608	3.300	3.900	0
@BLOCK	9	11627404	7.983	8.317	1
@BLOCK	9	11627404	55.333	57.950	1
@BLOCK	10	12105912	8.317	9.000	1
@BLOCK	10	12105912	48.483	53.533	1
@BLOCK	11	11627404	9.000	10.067	0
@BLOCK	12	2789608	10.683	14.250	0
@BLOCK	13	11627404	16.700	17.900	0
@BLOCK	13	11627404	22.450	23.183	0
@BLOCK	14	2789608	29.933	37.367	0
@BLOCK	15	11627404	37.483	38.783	0
