# title Exceptional Riemann-Roch Theorems
# xmax 69
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.250	6.050	0
@BLOCK	1	15918813	6.050	22.500	0
@BLOCK	2	15918813	22.500	33.917	0
@BLOCK	3	15918813	33.917	37.633	0
@BLOCK	4	15918813	37.633	43.683	0
@BLOCK	5	15918813	43.683	49.350	0
@BLOCK	6	15918813	49.350	55.633	0
@BLOCK	7	15918813	55.633	68.117	0
@BLOCK	8	12105912	2.667	5.050	0
@BLOCK	8	12105912	42.183	43.683	0
@BLOCK	9	11627404	6.667	7.267	0
@BLOCK	10	11627404	8.017	8.700	0
@BLOCK	10	11627404	9.900	10.900	0
@BLOCK	11	11627404	13.633	14.367	0
@BLOCK	12	11627404	23.567	24.233	0
@BLOCK	13	11627404	24.233	26.250	0
@BLOCK	14	11627404	27.167	28.650	0
@BLOCK	15	2789608	48.067	49.350	0
@BLOCK	16	11627404	50.717	51.333	0
@BLOCK	17	11627404	57.100	57.933	0
