# title A tale of two conjectures: from Mahler to Viterbo.
# xmax 61
# nlane 14
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@BLOCK	0	15918813	0.250	11.550	0
@BLOCK	1	15918813	11.550	30.350	0
@BLOCK	2	15918813	30.350	38.733	0
@BLOCK	3	15918813	38.733	46.233	0
@BLOCK	4	15918813	46.233	53.433	0
@BLOCK	5	15918813	53.433	55.950	0
@BLOCK	6	15918813	55.950	60.100	0
@BLOCK	7	2789608	8.767	10.000	0
@BLOCK	7	2789608	36.933	37.617	0
@BLOCK	8	2789608	13.617	15.167	0
@BLOCK	9	11627404	16.783	18.233	0
@BLOCK	10	11627404	20.867	26.600	0
@BLOCK	11	11627404	40.217	40.550	0
@BLOCK	12	11627404	50.717	51.500	0
@BLOCK	13	11627404	56.867	57.217	0
