# title Derived categories of cyclic covers and their branch divisors
# xmax 58
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	1.083	4.100	0
@BLOCK	0	15918813	7.667	10.367	0
@BLOCK	1	15918813	10.367	18.600	0
@BLOCK	2	15918813	18.600	25.333	0
@BLOCK	3	15918813	43.967	47.850	0
@BLOCK	4	15918813	47.850	51.800	0
@BLOCK	5	15918813	51.800	55.333	0
@BLOCK	6	15918813	55.333	57.783	0
@BLOCK	7	12105912	4.100	6.133	0
@BLOCK	7	12105912	7.667	8.583	0
@BLOCK	8	12105912	6.133	7.667	0
@BLOCK	8	12105912	8.583	9.100	0
@BLOCK	9	11627404	8.583	9.783	0
@BLOCK	10	11627404	22.033	22.700	0
@BLOCK	11	11627404	25.867	29.633	0
@BLOCK	11	11627404	33.533	35.783	0
@BLOCK	12	11627404	29.633	33.533	0
@BLOCK	13	11627404	35.783	39.700	0
@BLOCK	14	11627404	39.700	43.967	0
