# title Log-concave Rainbows and Where to Find Them
# xmax 67
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	1.967	15.533	0
@BLOCK	0	15918813	16.000	19.533	0
@BLOCK	1	15918813	19.967	25.883	0
@BLOCK	2	15918813	25.883	36.867	0
@BLOCK	3	15918813	37.800	40.983	0
@BLOCK	4	15918813	40.983	48.933	0
@BLOCK	5	15918813	48.933	54.217	0
@BLOCK	6	15918813	54.217	59.400	0
@BLOCK	6	15918813	65.133	66.100	0
@BLOCK	7	11627404	9.017	11.167	0
@BLOCK	7	11627404	18.550	19.283	0
@BLOCK	8	11627404	44.617	46.033	0
@BLOCK	9	11627404	46.033	47.933	0
@BLOCK	10	11627404	52.233	53.167	0
@BLOCK	11	2789608	60.583	63.750	1
@BLOCK	12	2789608	64.033	65.133	1
