# title Enumerative Problems Related to Moduli Spaces of Curves and Graphs
# xmax 71
# nlane 13
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@BLOCK	0	15918813	0.700	6.567	0
@BLOCK	0	15918813	61.150	62.550	0
@BLOCK	0	15918813	69.400	70.167	0
@BLOCK	1	15918813	6.567	22.150	0
@BLOCK	2	15918813	22.150	30.717	0
@BLOCK	2	15918813	63.433	65.150	0
@BLOCK	3	15918813	30.717	44.717	0
@BLOCK	4	15918813	44.717	53.883	0
@BLOCK	4	15918813	66.367	67.650	0
@BLOCK	5	15918813	53.883	58.917	0
@BLOCK	6	15918813	58.917	61.150	0
@BLOCK	6	15918813	62.550	63.433	0
@BLOCK	6	15918813	65.150	66.367	0
@BLOCK	6	15918813	67.650	69.400	0
@BLOCK	7	11627404	1.333	5.450	0
@BLOCK	7	11627404	62.550	63.250	0
@BLOCK	8	11627404	7.367	11.917	0
@BLOCK	9	11627404	29.633	30.150	0
@BLOCK	10	11627404	37.383	38.333	0
@BLOCK	11	2789608	45.950	46.833	0
@BLOCK	12	2789608	65.150	66.367	1
