# title Topological and arithmetic intersection numbers attached to real quadratic cycles
# xmax 57
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.217	5.917	0
@BLOCK	1	15918813	5.917	9.883	0
@BLOCK	2	15918813	9.883	15.100	0
@BLOCK	3	15918813	15.100	22.100	0
@BLOCK	3	15918813	24.267	27.450	0
@BLOCK	4	15918813	22.100	24.267	0
@BLOCK	4	15918813	27.450	31.967	0
@BLOCK	5	15918813	31.967	44.933	0
@BLOCK	6	15918813	44.933	56.900	0
@BLOCK	7	11627404	1.883	3.017	0
@BLOCK	8	11627404	20.317	24.267	0
@BLOCK	9	2789608	28.883	31.967	0
@BLOCK	10	11627404	43.483	44.933	0
