# title Generic K3 categories and Hodge theory
# xmax 57
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.250	5.100	0
@BLOCK	1	15918813	5.100	11.600	0
@BLOCK	2	15918813	11.600	19.600	0
@BLOCK	3	15918813	19.600	29.117	0
@BLOCK	4	15918813	29.117	39.883	0
@BLOCK	5	15918813	39.883	45.133	0
@BLOCK	6	15918813	45.133	50.133	0
@BLOCK	7	15918813	50.133	56.400	0
@BLOCK	8	11627404	16.667	17.317	1
@BLOCK	9	11627404	41.633	42.550	0
@BLOCK	10	11627404	44.583	45.133	1
@BLOCK	11	11627404	48.700	49.667	1
