# title How does the rank of an elliptic curve grow in towers of number fields?
# xmax 59
# nlane 9
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@BLOCK	0	15918813	0.267	9.383	0
@BLOCK	1	15918813	9.383	16.200	0
@BLOCK	2	15918813	16.200	18.900	0
@BLOCK	3	15918813	19.250	19.800	0
@BLOCK	3	15918813	20.717	38.000	0
@BLOCK	4	15918813	38.000	41.933	0
@BLOCK	5	15918813	19.800	20.717	0
@BLOCK	5	15918813	41.933	50.683	0
@BLOCK	6	15918813	50.683	58.667	0
@BLOCK	7	11627404	29.817	30.600	0
@BLOCK	8	11627404	35.817	37.267	0
