# title Mathematical Theories of Interaction with Oracles: Active Property Testing and New Models for Learning Boolean Functions
# xmax 65
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	1.733	11.000	0
@BLOCK	1	15918813	11.000	18.650	0
@BLOCK	2	15918813	18.650	28.367	0
@BLOCK	3	15918813	28.367	35.700	0
@BLOCK	4	15918813	35.700	51.067	0
@BLOCK	5	15918813	51.067	56.517	0
@BLOCK	6	15918813	56.517	59.400	0
@BLOCK	7	15918813	59.400	64.133	0
@BLOCK	8	11627404	3.483	4.650	0
@BLOCK	9	12105912	6.917	7.767	0
@BLOCK	10	12105912	7.767	8.500	0
@BLOCK	11	2789608	8.917	11.000	0
@BLOCK	12	2789608	16.283	17.117	0
@BLOCK	12	2789608	25.267	25.817	0
@BLOCK	13	2789608	44.517	46.517	0
@BLOCK	14	2789608	53.617	54.650	0
