# title Generic Properties of Laplace Eigenfunctions in the Presence of Symmetry
# xmax 67
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.567	3.217	0
@BLOCK	0	15918813	5.933	10.467	0
@BLOCK	1	15918813	10.467	15.700	0
@BLOCK	2	15918813	15.700	21.967	0
@BLOCK	2	15918813	23.083	23.550	0
@BLOCK	3	15918813	21.967	26.917	0
@BLOCK	3	15918813	26.917	29.667	0
@BLOCK	4	15918813	29.667	34.517	0
@BLOCK	5	15918813	34.517	44.833	0
@BLOCK	6	15918813	44.833	50.050	0
@BLOCK	7	15918813	50.050	58.450	0
@BLOCK	7	15918813	58.450	66.083	0
@BLOCK	8	11627404	3.883	5.933	0
@BLOCK	9	11627404	14.383	15.117	1
@BLOCK	10	11627404	22.767	23.083	0
@BLOCK	11	11627404	24.933	25.417	0
@BLOCK	12	11627404	31.200	32.083	0
@BLOCK	12	11627404	54.917	55.500	0
@BLOCK	13	11627404	32.083	32.833	0
@BLOCK	14	11627404	35.117	35.750	0
@BLOCK	15	11627404	43.317	44.833	0
@BLOCK	16	11627404	49.250	50.050	1
@BLOCK	16	11627404	60.250	61.383	1
@BLOCK	17	11627404	59.267	59.917	1
