# title Diffusion for the (Markov) Anderson model
# xmax 66
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.250	12.367	0
@BLOCK	1	15918813	12.367	24.450	0
@BLOCK	2	15918813	24.450	34.267	0
@BLOCK	3	15918813	34.750	43.833	0
@BLOCK	4	15918813	43.833	49.133	0
@BLOCK	5	15918813	49.133	53.033	0
@BLOCK	6	15918813	53.033	56.867	0
@BLOCK	7	15918813	56.867	65.333	0
@BLOCK	8	11627404	8.267	9.250	0
@BLOCK	9	11627404	9.717	11.717	0
@BLOCK	10	11627404	57.850	59.083	1
@BLOCK	11	11627404	62.483	64.667	1
