# title Ax-Schanuel for Shimura Varieties
# xmax 60
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.250	4.200	0
@BLOCK	1	15918813	4.200	20.900	0
@BLOCK	2	15918813	20.900	25.300	0
@BLOCK	3	15918813	25.300	40.233	0
@BLOCK	4	15918813	40.233	43.467	0
@BLOCK	5	15918813	43.467	56.800	0
@BLOCK	6	15918813	56.800	59.833	0
@BLOCK	7	11627404	0.867	2.967	0
@BLOCK	7	11627404	5.333	6.850	0
@BLOCK	7	11627404	10.867	11.700	0
@BLOCK	7	11627404	18.017	20.050	0
@BLOCK	7	11627404	41.717	42.133	0
@BLOCK	8	11627404	6.850	8.733	0
@BLOCK	9	11627404	13.700	16.417	0
@BLOCK	10	11627404	22.250	25.300	0
@BLOCK	11	11627404	31.233	35.033	1
@BLOCK	12	2789608	42.133	42.700	0
@BLOCK	13	2789608	43.467	46.033	0
@BLOCK	14	2789608	54.833	55.350	0
