# title Polynomial Bounds for Birch's Theorem on Forms
# xmax 69
# nlane 10
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@BLOCK	0	15918813	0.800	9.050	0
@BLOCK	0	15918813	16.383	23.700	0
@BLOCK	1	15918813	9.050	16.383	0
@BLOCK	2	15918813	23.700	41.000	0
@BLOCK	2	15918813	48.817	50.067	0
@BLOCK	3	15918813	41.000	48.817	0
@BLOCK	4	15918813	50.067	55.583	0
@BLOCK	4	15918813	61.017	63.067	0
@BLOCK	4	15918813	67.633	68.400	0
@BLOCK	5	15918813	55.583	60.750	0
@BLOCK	6	11627404	1.783	2.467	0
@BLOCK	7	11627404	2.467	3.033	0
@BLOCK	8	11627404	3.933	5.117	0
@BLOCK	9	11627404	18.333	18.950	1
