# title The standard \(L\)-function for \(G_2\): a "new way"
# xmax 70
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	1.183	6.333	0
@BLOCK	1	15918813	6.333	18.083	0
@BLOCK	2	15918813	18.083	29.383	0
@BLOCK	3	15918813	29.383	37.817	0
@BLOCK	4	15918813	37.817	44.067	0
@BLOCK	5	15918813	44.067	52.850	0
@BLOCK	6	15918813	52.850	58.633	0
@BLOCK	7	15918813	58.633	65.267	0
@BLOCK	8	11627404	12.517	14.117	0
@BLOCK	8	11627404	22.000	24.583	0
@BLOCK	9	11627404	14.117	15.067	0
@BLOCK	9	11627404	24.583	25.450	0
@BLOCK	10	2789608	15.067	15.967	0
@BLOCK	10	2789608	25.450	29.383	0
@BLOCK	10	2789608	50.100	51.733	0
@BLOCK	10	2789608	63.583	65.267	0
@BLOCK	11	11627404	51.733	52.850	0
@BLOCK	12	11627404	55.800	56.450	0
@BLOCK	13	11627404	66.417	69.250	1
