# title A (slightly less) brief look into the restricted 3-body problem
# xmax 72
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	1.017	7.500	0
@BLOCK	1	15918813	7.500	21.033	0
@BLOCK	2	15918813	21.033	24.167	0
@BLOCK	2	15918813	28.133	28.533	0
@BLOCK	2	15918813	65.417	66.317	0
@BLOCK	3	15918813	24.167	28.133	0
@BLOCK	4	15918813	28.533	32.417	0
@BLOCK	4	15918813	66.317	70.150	0
@BLOCK	4	15918813	70.150	71.117	0
@BLOCK	5	15918813	32.417	49.467	0
@BLOCK	6	15918813	49.700	60.033	0
@BLOCK	7	15918813	60.350	63.900	0
@BLOCK	8	11627404	31.200	32.050	0
@BLOCK	9	11627404	39.033	39.250	1
@BLOCK	9	11627404	68.483	68.817	1
@BLOCK	10	11627404	49.700	51.433	0
@BLOCK	11	11627404	56.100	56.783	0
@BLOCK	12	11627404	61.717	62.883	0
@BLOCK	13	11627404	64.917	65.417	1
