# title Cluster Structures on Kinematic Spaces
# xmax 58
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.783	3.283	0
@BLOCK	1	15918813	3.283	5.500	0
@BLOCK	1	15918813	5.700	8.933	0
@BLOCK	2	15918813	8.933	11.817	0
@BLOCK	3	15918813	11.817	13.783	0
@BLOCK	4	15918813	13.783	26.750	0
@BLOCK	5	15918813	26.750	32.583	0
@BLOCK	5	15918813	51.600	52.733	0
@BLOCK	6	15918813	32.583	49.250	0
@BLOCK	7	15918813	49.250	57.733	0
@BLOCK	8	2789608	1.067	3.283	0
@BLOCK	9	11627404	10.583	11.200	0
@BLOCK	10	11627404	14.900	16.400	0
@BLOCK	11	12105912	19.050	26.750	0
@BLOCK	12	2789608	28.483	31.300	0
@BLOCK	12	2789608	39.233	44.183	0
@BLOCK	13	2789608	44.183	48.833	0
