# title Combinatorics of Symbol Alphabets in N=4 Yang-Mills
# xmax 63
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	1.433	6.867	0
@BLOCK	0	15918813	7.517	12.683	0
@BLOCK	0	15918813	51.300	51.667	0
@BLOCK	1	15918813	12.683	17.067	0
@BLOCK	2	15918813	17.067	24.433	0
@BLOCK	2	15918813	58.617	62.067	0
@BLOCK	3	15918813	24.883	29.800	0
@BLOCK	3	15918813	57.317	58.400	0
@BLOCK	4	15918813	29.800	33.500	0
@BLOCK	5	15918813	33.750	36.533	0
@BLOCK	6	15918813	36.533	37.517	0
@BLOCK	6	15918813	37.950	43.950	0
@BLOCK	6	15918813	52.833	57.067	0
@BLOCK	7	15918813	37.517	37.950	0
@BLOCK	7	15918813	43.950	47.933	0
@BLOCK	7	15918813	49.167	51.300	0
@BLOCK	7	15918813	51.667	52.833	0
@BLOCK	8	11627404	10.867	11.933	0
@BLOCK	9	11627404	19.467	20.350	0
@BLOCK	10	11627404	26.033	26.883	0
@BLOCK	11	11627404	38.700	39.567	0
@BLOCK	12	11627404	56.067	57.067	1
