# title On the Geometry and Arithmetic of Non-Spherical Maass Forms
# xmax 70
# nlane 11
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@LANE	9	E4
@LANE	10	E5
@BLOCK	0	15918813	0.950	13.450	0
@BLOCK	0	15918813	61.417	63.733	0
@BLOCK	1	15918813	13.467	29.083	0
@BLOCK	2	15918813	29.083	36.750	0
@BLOCK	3	15918813	36.750	45.100	0
@BLOCK	3	15918813	64.150	66.317	0
@BLOCK	3	15918813	66.650	69.750	0
@BLOCK	4	15918813	45.100	52.333	0
@BLOCK	5	15918813	52.333	60.933	0
@BLOCK	6	11627404	1.550	2.183	0
@BLOCK	7	11627404	8.467	10.967	0
@BLOCK	8	2789608	10.967	12.350	0
@BLOCK	8	2789608	21.300	22.267	0
@BLOCK	9	11627404	61.950	62.567	1
@BLOCK	10	11627404	62.900	63.733	1
