# title Extended VC-dimension and Radon Type Theorems for Unions of Convex Sets
# xmax 68
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	3.700	12.000	0
@BLOCK	1	15918813	12.000	18.300	0
@BLOCK	2	15918813	18.300	30.067	0
@BLOCK	3	15918813	30.067	37.350	0
@BLOCK	4	15918813	37.350	43.183	0
@BLOCK	4	15918813	43.450	45.533	0
@BLOCK	5	15918813	45.533	51.683	0
@BLOCK	6	15918813	51.683	61.367	0
@BLOCK	7	15918813	61.367	67.167	0
@BLOCK	8	11627404	5.550	6.183	0
@BLOCK	9	11627404	6.183	7.200	0
@BLOCK	10	11627404	7.917	8.550	0
@BLOCK	11	11627404	9.583	10.817	0
@BLOCK	12	11627404	11.033	12.000	0
@BLOCK	13	2789608	21.950	23.733	0
@BLOCK	14	11627404	28.600	29.150	0
@BLOCK	15	2789608	63.967	67.167	0
