# title Small scale formations in the incompressible porous media equation
# xmax 54
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.683	5.417	0
@BLOCK	1	15918813	5.417	15.200	0
@BLOCK	2	15918813	15.200	22.700	0
@BLOCK	3	15918813	22.700	30.867	0
@BLOCK	4	15918813	30.867	34.633	0
@BLOCK	5	15918813	34.633	44.833	0
@BLOCK	6	15918813	44.833	50.967	0
@BLOCK	7	15918813	50.967	53.583	0
@BLOCK	8	11627404	0.683	1.317	0
@BLOCK	9	11627404	2.400	3.500	0
@BLOCK	10	11627404	4.533	5.417	0
@BLOCK	11	2789608	5.417	7.300	0
@BLOCK	12	2789608	13.533	14.500	0
@BLOCK	13	2789608	15.200	20.500	0
@BLOCK	14	2789608	36.183	37.050	0
@BLOCK	14	2789608	45.333	47.717	0
@BLOCK	15	11627404	47.717	48.233	0
