# title Singularities in reductions of Shimura varieties
# xmax 64
# nlane 13
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@BLOCK	0	15918813	0.967	8.367	0
@BLOCK	1	15918813	8.367	13.950	0
@BLOCK	1	15918813	18.667	22.033	0
@BLOCK	2	15918813	13.950	18.667	0
@BLOCK	2	15918813	22.233	38.800	0
@BLOCK	3	15918813	38.800	47.450	0
@BLOCK	4	15918813	47.450	54.417	0
@BLOCK	5	15918813	54.733	56.767	0
@BLOCK	6	15918813	56.767	58.867	0
@BLOCK	7	15918813	58.867	63.200	0
@BLOCK	8	11627404	1.550	2.133	0
@BLOCK	9	2789608	3.467	7.517	0
@BLOCK	9	2789608	11.700	12.917	0
@BLOCK	9	2789608	21.400	22.033	0
@BLOCK	10	11627404	21.400	22.033	0
@BLOCK	11	2789608	46.883	47.450	0
@BLOCK	12	2789608	51.767	52.750	0
