# title On Hölder continuous globally dissipative Euler flows
# xmax 64
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.517	12.117	0
@BLOCK	1	15918813	12.117	23.767	0
@BLOCK	2	15918813	24.700	28.317	0
@BLOCK	3	15918813	28.317	36.917	0
@BLOCK	4	15918813	23.767	24.700	0
@BLOCK	4	15918813	36.917	49.933	0
@BLOCK	5	15918813	49.933	54.233	0
@BLOCK	6	15918813	54.233	60.300	0
@BLOCK	6	15918813	60.300	61.917	0
@BLOCK	6	15918813	62.483	63.483	0
@BLOCK	7	11627404	5.833	6.700	0
@BLOCK	8	11627404	8.733	12.117	1
@BLOCK	9	2789608	16.350	16.867	0
@BLOCK	10	12105912	25.517	28.317	0
