# title Tight Contact Structures and Torus Knots
# xmax 62
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.600	7.383	0
@BLOCK	1	15918813	7.383	21.467	0
@BLOCK	2	15918813	21.467	34.633	0
@BLOCK	3	15918813	34.633	45.133	0
@BLOCK	4	15918813	45.367	50.350	0
@BLOCK	5	15918813	50.350	53.533	0
@BLOCK	5	15918813	58.267	58.967	0
@BLOCK	6	15918813	53.533	58.000	0
@BLOCK	6	15918813	58.967	61.800	0
@BLOCK	7	11627404	9.583	10.183	0
@BLOCK	8	11627404	10.833	11.750	0
@BLOCK	9	2789608	17.850	21.467	0
@BLOCK	9	2789608	46.567	47.250	0
@BLOCK	10	11627404	28.800	29.500	0
