# title Non-escape of Mass for Arithmetic Quantum Limits on Hyperbolic 4-Manifolds
# xmax 60
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	0.817	12.017	0
@BLOCK	1	15918813	12.017	18.083	0
@BLOCK	2	15918813	18.083	19.267	0
@BLOCK	3	15918813	19.267	31.150	0
@BLOCK	4	15918813	31.150	38.217	0
@BLOCK	5	15918813	38.217	44.883	0
@BLOCK	6	15918813	44.883	51.600	0
@BLOCK	7	15918813	51.600	52.500	0
@BLOCK	8	11627404	7.250	8.033	0
@BLOCK	9	11627404	10.033	12.017	1
@BLOCK	10	2789608	52.733	54.417	1
@BLOCK	11	11627404	59.150	59.867	1
