# title Zagier's conjecture on zeta(F,4)
# xmax 62
# nlane 15
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@LANE	11	E5
@LANE	12	E6
@LANE	13	E7
@LANE	14	E8
@BLOCK	0	15918813	0.250	8.750	0
@BLOCK	1	15918813	8.750	19.017	0
@BLOCK	2	15918813	19.017	25.300	0
@BLOCK	3	15918813	25.300	32.833	0
@BLOCK	4	15918813	32.833	45.350	0
@BLOCK	5	15918813	45.350	52.517	0
@BLOCK	6	15918813	52.517	61.283	0
@BLOCK	7	2789608	0.650	1.933	0
@BLOCK	8	11627404	5.933	6.617	0
@BLOCK	8	11627404	7.300	8.300	0
@BLOCK	8	11627404	26.483	27.067	0
@BLOCK	9	2789608	10.483	11.050	0
@BLOCK	10	11627404	21.283	22.617	0
@BLOCK	11	2789608	27.267	28.550	0
@BLOCK	12	11627404	30.867	32.833	0
@BLOCK	13	11627404	43.100	44.000	1
@BLOCK	14	12105912	59.850	60.817	0
