# title The Presend State of the Jacquet-Rallis trace formula
# xmax 64
# nlane 10
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@BLOCK	0	15918813	0.933	11.983	0
@BLOCK	1	15918813	11.983	22.267	0
@BLOCK	2	15918813	22.267	30.000	0
@BLOCK	3	15918813	30.000	37.217	0
@BLOCK	4	15918813	37.217	46.233	0
@BLOCK	5	15918813	46.233	52.717	0
@BLOCK	6	15918813	52.717	60.183	0
@BLOCK	7	15918813	60.183	63.183	0
@BLOCK	8	11627404	17.950	18.933	0
@BLOCK	8	11627404	20.767	22.267	0
@BLOCK	9	11627404	50.500	50.967	1
