# title Vanishing cycles and bilinear forms
# xmax 59
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.283	14.767	0
@BLOCK	0	15918813	39.883	41.533	0
@BLOCK	1	15918813	14.767	20.500	0
@BLOCK	2	15918813	20.500	29.583	0
@BLOCK	3	15918813	29.583	37.067	0
@BLOCK	4	15918813	37.067	39.883	0
@BLOCK	5	15918813	41.533	50.783	0
@BLOCK	6	15918813	50.783	53.483	0
@BLOCK	7	15918813	53.483	58.700	0
@BLOCK	8	11627404	1.417	2.117	0
@BLOCK	9	2789608	11.350	12.283	0
@BLOCK	10	11627404	13.817	14.767	1
@BLOCK	11	2789608	22.300	23.350	0
@BLOCK	12	11627404	34.800	35.150	1
@BLOCK	13	11627404	55.433	55.883	0
