# title Thresholds Versus Fractional Expectation-Thresholds
# xmax 69
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	0.250	4.917	0
@BLOCK	1	15918813	4.917	19.350	0
@BLOCK	2	15918813	19.350	24.567	0
@BLOCK	3	15918813	24.567	31.483	0
@BLOCK	4	15918813	31.483	43.033	0
@BLOCK	5	15918813	43.483	53.900	0
@BLOCK	6	15918813	53.900	64.250	0
@BLOCK	7	15918813	64.250	68.617	0
@BLOCK	8	11627404	3.483	4.917	0
@BLOCK	9	2789608	4.917	14.067	0
@BLOCK	9	2789608	43.483	49.350	0
@BLOCK	10	11627404	24.567	27.067	0
@BLOCK	10	11627404	49.350	50.100	0
@BLOCK	11	11627404	27.067	30.900	0
@BLOCK	11	11627404	50.100	52.617	0
@BLOCK	12	12105912	29.350	30.217	0
@BLOCK	12	12105912	50.717	52.033	0
@BLOCK	13	11627404	53.333	53.900	0
