# title Aspirality and separability for surface subgroups in 3-manifold groups
# xmax 62
# nlane 9
# nstage 6
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	E1
@LANE	7	E2
@LANE	8	E3
@BLOCK	0	15918813	0.250	5.283	0
@BLOCK	1	15918813	5.283	12.850	0
@BLOCK	2	15918813	12.850	26.733	0
@BLOCK	3	15918813	26.733	29.367	0
@BLOCK	3	15918813	32.817	52.283	0
@BLOCK	4	15918813	52.283	57.733	0
@BLOCK	5	15918813	29.367	32.817	0
@BLOCK	5	15918813	57.733	61.950	0
@BLOCK	6	11627404	6.133	8.233	0
@BLOCK	7	11627404	14.983	19.100	0
@BLOCK	8	12105912	47.500	50.367	0
