# title Towards a theory of singular symplectic varieties
# xmax 57
# nlane 16
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@BLOCK	0	15918813	0.250	3.800	0
@BLOCK	1	15918813	3.800	12.567	0
@BLOCK	2	15918813	12.567	22.967	0
@BLOCK	3	15918813	22.967	29.283	0
@BLOCK	4	15918813	29.283	42.267	0
@BLOCK	5	15918813	42.267	47.917	0
@BLOCK	6	15918813	47.917	55.633	0
@BLOCK	7	15918813	55.633	56.383	0
@BLOCK	8	11627404	7.967	10.083	0
@BLOCK	9	11627404	10.083	12.567	0
@BLOCK	10	11627404	18.500	21.150	0
@BLOCK	11	11627404	21.150	22.967	0
@BLOCK	12	2789608	27.167	27.667	0
@BLOCK	13	2789608	33.100	34.083	1
@BLOCK	13	2789608	40.850	42.267	1
@BLOCK	14	11627404	46.433	47.917	0
@BLOCK	15	11627404	53.750	55.633	0
