# title $C^\infty$ closing lemma for three-dimensional Reeb flows via embedded contact homology
# xmax 59
# nlane 11
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@BLOCK	0	15918813	0.700	9.500	0
@BLOCK	0	15918813	36.117	37.233	0
@BLOCK	1	15918813	9.500	18.183	0
@BLOCK	2	15918813	18.183	29.217	0
@BLOCK	3	15918813	29.217	36.117	0
@BLOCK	4	15918813	37.233	41.583	0
@BLOCK	5	15918813	41.583	46.133	0
@BLOCK	6	15918813	46.133	51.833	0
@BLOCK	6	15918813	53.167	53.567	0
@BLOCK	7	15918813	51.833	53.167	0
@BLOCK	7	15918813	53.567	58.883	0
@BLOCK	8	2789608	13.000	16.817	0
@BLOCK	9	11627404	41.583	46.133	0
@BLOCK	10	11627404	50.833	51.833	0
