# title Decomposition theorem for semisimple algebraic holonomic D-modules
# xmax 64
# nlane 15
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@BLOCK	0	15918813	0.950	10.800	0
@BLOCK	1	15918813	10.800	19.667	0
@BLOCK	2	15918813	19.667	23.933	0
@BLOCK	2	15918813	28.183	29.467	0
@BLOCK	2	15918813	40.867	41.983	0
@BLOCK	3	15918813	23.933	28.183	0
@BLOCK	3	15918813	29.467	36.583	0
@BLOCK	4	15918813	36.583	40.867	0
@BLOCK	5	15918813	41.983	45.967	0
@BLOCK	6	15918813	47.183	51.133	0
@BLOCK	6	15918813	51.133	59.483	0
@BLOCK	6	15918813	59.483	63.133	0
@BLOCK	7	15918813	45.967	47.183	0
@BLOCK	7	15918813	63.133	63.750	0
@BLOCK	8	11627404	1.967	3.367	0
@BLOCK	9	11627404	1.967	3.367	0
@BLOCK	9	11627404	6.100	6.550	0
@BLOCK	10	11627404	1.967	2.483	0
@BLOCK	10	11627404	6.100	6.550	0
@BLOCK	11	11627404	6.550	7.200	0
@BLOCK	12	11627404	31.417	33.333	0
@BLOCK	13	11627404	49.917	51.133	0
@BLOCK	14	2789608	49.917	51.133	0
