# title Singular Hodge theory of matroids
# xmax 61
# nlane 12
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@BLOCK	0	15918813	1.333	8.567	0
@BLOCK	1	15918813	9.417	18.483	0
@BLOCK	2	15918813	18.483	32.817	0
@BLOCK	2	15918813	33.450	35.000	0
@BLOCK	3	15918813	32.817	33.450	0
@BLOCK	3	15918813	35.150	42.767	0
@BLOCK	4	15918813	42.767	48.450	0
@BLOCK	5	15918813	48.450	51.633	0
@BLOCK	6	15918813	51.633	57.283	0
@BLOCK	7	15918813	57.283	60.767	0
@BLOCK	8	11627404	10.933	13.833	0
@BLOCK	8	11627404	18.800	21.333	0
@BLOCK	8	11627404	28.083	28.550	0
@BLOCK	8	11627404	38.517	39.467	0
@BLOCK	9	11627404	14.083	16.417	0
@BLOCK	9	11627404	28.550	29.033	0
@BLOCK	10	11627404	21.333	22.650	1
@BLOCK	11	11627404	33.833	35.000	1
