# title Braid Stability for Periodic Orbits of Area-preserving Surface Diffeomorphisms
# xmax 69
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.367	13.867	0
@BLOCK	1	15918813	13.867	32.283	0
@BLOCK	2	15918813	35.600	44.583	0
@BLOCK	3	15918813	44.583	55.100	0
@BLOCK	3	15918813	64.200	64.833	0
@BLOCK	3	15918813	65.833	66.067	0
@BLOCK	3	15918813	67.650	68.583	0
@BLOCK	4	15918813	55.650	60.600	0
@BLOCK	4	15918813	64.833	65.833	0
@BLOCK	5	15918813	59.567	62.400	0
@BLOCK	6	15918813	62.400	64.833	0
@BLOCK	6	15918813	68.200	68.583	0
@BLOCK	7	11627404	11.417	12.867	0
@BLOCK	8	2789608	25.817	26.317	1
@BLOCK	9	11627404	29.200	32.283	0
@BLOCK	10	2789608	52.517	55.100	0
