# title Floer Theories and Reeb Dynamics for Contact Manifolds
# xmax 63
# nlane 18
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@LANE	14	E7
@LANE	15	E8
@LANE	16	E9
@LANE	17	E10
@BLOCK	0	15918813	0.250	15.550	0
@BLOCK	1	15918813	15.550	22.933	0
@BLOCK	1	15918813	28.467	29.950	0
@BLOCK	2	15918813	5.900	6.783	0
@BLOCK	2	15918813	22.933	28.467	0
@BLOCK	3	15918813	29.950	34.833	0
@BLOCK	4	15918813	34.833	42.217	0
@BLOCK	5	15918813	42.217	46.200	0
@BLOCK	6	15918813	46.200	50.717	0
@BLOCK	7	15918813	50.717	62.800	0
@BLOCK	8	2789608	0.500	2.567	0
@BLOCK	9	11627404	2.567	3.133	0
@BLOCK	10	11627404	3.133	3.683	0
@BLOCK	11	11627404	4.117	5.000	0
@BLOCK	12	11627404	5.000	5.900	0
@BLOCK	12	11627404	7.300	7.900	0
@BLOCK	13	2789608	10.917	15.550	0
@BLOCK	14	11627404	15.917	17.433	0
@BLOCK	15	11627404	27.550	29.017	0
@BLOCK	16	11627404	41.167	42.217	0
@BLOCK	17	11627404	59.150	60.100	1
