# title Flexibility in C^0 symplectic geometry
# xmax 65
# nlane 11
# nstage 7
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	E1
@LANE	8	E2
@LANE	9	E3
@LANE	10	E4
@BLOCK	0	15918813	0.267	10.517	0
@BLOCK	1	15918813	10.517	16.017	0
@BLOCK	2	15918813	19.500	25.767	0
@BLOCK	3	15918813	16.017	19.500	0
@BLOCK	3	15918813	25.767	29.067	0
@BLOCK	4	15918813	29.067	36.767	0
@BLOCK	4	15918813	38.017	41.633	0
@BLOCK	5	15918813	36.767	38.017	0
@BLOCK	5	15918813	41.633	50.400	0
@BLOCK	6	15918813	50.400	64.367	0
@BLOCK	7	11627404	1.850	3.583	0
@BLOCK	7	11627404	29.067	30.517	0
@BLOCK	8	11627404	53.500	54.433	1
@BLOCK	9	11627404	54.783	58.150	1
@BLOCK	10	11627404	62.967	63.933	1
