# title Dynamics in Dimension 3: Geometry of Birkhoff Sections
# xmax 62
# nlane 14
# nstage 8
@LANE	0	S1
@LANE	1	S2
@LANE	2	S3
@LANE	3	S4
@LANE	4	S5
@LANE	5	S6
@LANE	6	S7
@LANE	7	S8
@LANE	8	E1
@LANE	9	E2
@LANE	10	E3
@LANE	11	E4
@LANE	12	E5
@LANE	13	E6
@BLOCK	0	15918813	2.467	10.250	0
@BLOCK	1	15918813	10.250	14.733	0
@BLOCK	2	15918813	15.767	29.500	0
@BLOCK	3	15918813	14.733	15.767	0
@BLOCK	3	15918813	29.500	36.200	0
@BLOCK	4	15918813	36.200	43.133	0
@BLOCK	5	15918813	43.133	53.533	0
@BLOCK	6	15918813	53.533	59.317	0
@BLOCK	7	15918813	59.317	61.233	0
@BLOCK	8	2789608	3.233	4.850	0
@BLOCK	9	2789608	34.850	36.200	0
@BLOCK	10	11627404	37.383	40.583	0
@BLOCK	11	2789608	43.650	44.700	0
@BLOCK	11	2789608	51.300	51.850	0
@BLOCK	11	2789608	53.533	54.000	0
@BLOCK	12	11627404	54.000	55.933	0
@BLOCK	13	2789608	57.933	58.717	0
